Data Extract Date,Overdose Death Year,Overdose Death Quarter,Overdose Death Drug Class,Overdose Death Count,"Overdose Death Rate per 100,000 Residents"
10/6/2025,2019,Q1,Psychostimulant,51,0.6
10/6/2025,2023,Q4,Methadone,24,0.3
10/6/2025,2021,Q3,Cocaine,190,2.2
10/6/2025,2020,Q1,Any Opioids,360,4.2
10/6/2025,2023,Q3,Fentanyl and Other Synthetic Opioids,461,5.4
10/6/2025,2021,Q4,Benzodiazepine,61,0.7
10/6/2025,2022,Q2,"Natural, Semi-Synthetic and Synthetic Opioids",500,5.8
10/6/2025,2024,Q4,"Prescription Pain Relievers: Natural, Semi-Synthetic and Methadone",41,0.5
10/6/2025,2023,Q1,Any Opioids,571,6.6
10/6/2025,2019,Q3,Natural and Semi-Synthetic Opioids,59,0.7
10/6/2025,2020,Q2,Psychostimulant,122,1.4
10/6/2025,2023,Q1,"Natural, Semi-Synthetic and Synthetic Opioids",564,6.6
10/6/2025,2021,Q2,"Prescription Pain Relievers: Natural, Semi-Synthetic and Methadone",87,1
10/6/2025,2023,Q1,Natural and Semi-Synthetic Opioids,61,0.7
10/6/2025,2025,Q1,All-Drug,218,2.5
10/6/2025,2024,Q1,Fentanyl and Other Synthetic Opioids,306,3.6
10/6/2025,2025,Q4,Fentanyl and Other Synthetic Opioids,0,0
10/6/2025,2019,Q1,"Prescription Pain Relievers: Natural, Semi-Synthetic and Methadone",79,0.9
10/6/2025,2021,Q4,Psychostimulant,142,1.7
10/6/2025,2025,Q3,Methadone,1,*
10/6/2025,2019,Q2,All-Drug,371,4.3
10/6/2025,2023,Q2,Methadone,18,0.2
10/6/2025,2021,Q4,Heroin,76,0.9
10/6/2025,2020,Q4,"Prescription Pain Relievers: Natural, Semi-Synthetic and Methadone",92,1.1
10/6/2025,2020,Q4,Fentanyl and Other Synthetic Opioids,397,4.6
10/6/2025,2022,Q3,Benzodiazepine,39,0.5
10/6/2025,2023,Q1,"Prescription Pain Relievers: Natural, Semi-Synthetic and Methadone",81,0.9
10/6/2025,2024,Q4,Any Opioids,173,2
10/6/2025,2020,Q2,All-Drug,616,7.2
10/6/2025,2022,Q3,Natural and Semi-Synthetic Opioids,51,0.6
10/6/2025,2024,Q3,All-Drug,326,3.8
10/6/2025,2025,Q1,"Prescription Pain Relievers: Natural, Semi-Synthetic and Methadone",32,0.4
10/6/2025,2023,Q4,Heroin,30,0.3
10/6/2025,2025,Q3,"Natural, Semi-Synthetic and Synthetic Opioids",1,*
10/6/2025,2020,Q3,Cocaine,143,1.7
10/6/2025,2022,Q1,Heroin,68,0.8
10/6/2025,2025,Q2,Psychostimulant,11,0.1
10/6/2025,2021,Q2,Fentanyl and Other Synthetic Opioids,520,6.1
10/6/2025,2024,Q1,"Natural, Semi-Synthetic and Synthetic Opioids",324,3.8
10/6/2025,2025,Q4,Benzodiazepine,0,0
10/6/2025,2022,Q1,Fentanyl and Other Synthetic Opioids,492,5.7
10/6/2025,2021,Q3,Any Opioids,549,6.4
10/6/2025,2019,Q4,All-Drug,435,5.1
10/6/2025,2019,Q4,Any Opioids,365,4.3
10/6/2025,2021,Q2,Heroin,100,1.2
10/6/2025,2019,Q3,"Natural, Semi-Synthetic and Synthetic Opioids",260,3
10/6/2025,2022,Q3,"Prescription Pain Relievers: Natural, Semi-Synthetic and Methadone",72,0.8
10/6/2025,2020,Q4,"Natural, Semi-Synthetic and Synthetic Opioids",444,5.2
10/6/2025,2020,Q3,Any Opioids,510,5.9
10/6/2025,2020,Q3,All-Drug,598,7
10/6/2025,2019,Q1,Benzodiazepine,55,0.6
